,seq1,seq2,iden,seq1_type,seq2_type,seq1_len,seq2_len
92,NC_014328.1.region001,NZ_CP053893.1.region006,46.5,['cyclic-lactone-autoinducer'],['cyclic-lactone-autoinducer'],18152,20760
93,NC_014328.1.region005,NZ_CP053893.1.region006,44.0,['ranthipeptide'],['cyclic-lactone-autoinducer'],21591,20760
94,NZ_LT906470.1.region002,NZ_CP053893.1.region006,38.7,['betalactone'],['cyclic-lactone-autoinducer'],32264,20760
95,NZ_LT906470.1.region003,NZ_CP053893.1.region006,43.0,['ranthipeptide'],['cyclic-lactone-autoinducer'],21775,20760
96,NC_014328.1.region002,NZ_CP053893.1.region006,45.1,['cyclic-lactone-autoinducer'],['cyclic-lactone-autoinducer'],19041,20760
97,NZ_LT906445.1.region001,NZ_CP053893.1.region006,44.5,['ranthipeptide'],['cyclic-lactone-autoinducer'],21720,20760
98,NZ_CP020566.1.region001,NZ_CP053893.1.region006,43.9,['ranthipeptide'],['cyclic-lactone-autoinducer'],21721,20760
99,NC_014328.1.region005,NC_014328.1.region001,44.1,['ranthipeptide'],['cyclic-lactone-autoinducer'],21591,18152
100,NZ_LT906470.1.region002,NC_014328.1.region001,36.1,['betalactone'],['cyclic-lactone-autoinducer'],32264,18152
101,NZ_LT906470.1.region003,NC_014328.1.region001,42.6,['ranthipeptide'],['cyclic-lactone-autoinducer'],21775,18152
102,NC_014328.1.region002,NC_014328.1.region001,45.2,['cyclic-lactone-autoinducer'],['cyclic-lactone-autoinducer'],19041,18152
103,NZ_LT906445.1.region001,NC_014328.1.region001,44.0,['ranthipeptide'],['cyclic-lactone-autoinducer'],21720,18152
104,NZ_CP020566.1.region001,NC_014328.1.region001,43.6,['ranthipeptide'],['cyclic-lactone-autoinducer'],21721,18152
105,NZ_LT906470.1.region002,NC_014328.1.region005,38.5,['betalactone'],['ranthipeptide'],32264,21591
106,NZ_LT906470.1.region003,NC_014328.1.region005,43.0,['ranthipeptide'],['ranthipeptide'],21775,21591
107,NC_014328.1.region002,NC_014328.1.region005,45.4,['cyclic-lactone-autoinducer'],['ranthipeptide'],19041,21591
108,NZ_LT906445.1.region001,NC_014328.1.region005,42.9,['ranthipeptide'],['ranthipeptide'],21720,21591
109,NZ_CP020566.1.region001,NC_014328.1.region005,43.3,['ranthipeptide'],['ranthipeptide'],21721,21591
110,NZ_LT906470.1.region003,NZ_LT906470.1.region002,39.9,['ranthipeptide'],['betalactone'],21775,32264
111,NC_014328.1.region002,NZ_LT906470.1.region002,37.1,['cyclic-lactone-autoinducer'],['betalactone'],19041,32264
112,NZ_LT906445.1.region001,NZ_LT906470.1.region002,40.4,['ranthipeptide'],['betalactone'],21720,32264
113,NZ_CP020566.1.region001,NZ_LT906470.1.region002,40.2,['ranthipeptide'],['betalactone'],21721,32264
114,NC_014328.1.region002,NZ_LT906470.1.region003,42.7,['cyclic-lactone-autoinducer'],['ranthipeptide'],19041,21775
115,NZ_LT906445.1.region001,NZ_LT906470.1.region003,73.8,['ranthipeptide'],['ranthipeptide'],21720,21775
116,NZ_CP020566.1.region001,NZ_LT906470.1.region003,71.6,['ranthipeptide'],['ranthipeptide'],21721,21775
117,NZ_LT906445.1.region001,NC_014328.1.region002,43.7,['ranthipeptide'],['cyclic-lactone-autoinducer'],21720,19041
118,NZ_CP020566.1.region001,NC_014328.1.region002,43.8,['ranthipeptide'],['cyclic-lactone-autoinducer'],21721,19041
119,NZ_CP020566.1.region001,NZ_LT906445.1.region001,75.3,['ranthipeptide'],['ranthipeptide'],21721,21720
